Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Journal",
	},
	Archetyped = 
	{
		string Name = "5674fb9ec672909f:Journal",
	},
	Transform = 
	{
		Vec3 Translation = [0, 0, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "5674fadf88a30d6e:Journal",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	BoxCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
		string SerializedGroupName = "4e740859314e5515:DefaultGroup",
		Vec3 Offset = [0, 0, 0],
		Vec3 Size = [0.5, 0.5, 0.5],
	},
	BaseDialogScript = 
	{
		string Text1 = "It's a diary. The title reads:",
		string Text2 = """Jeffrey's everyday thoughts.""",
		string Text3 = """Two days before yesterday: I saw her in the fields",
		string Text4 = "today. She is such a beauty; I must have her!""",
		string Text5 = """One day before yesterday: But alas, I cannot have her.",
		string Text6 = "It would seem the hand of fate would not let it be so.""",
		string Text7 = """Yesterday: I could have sworn I saw her bend her",
		string Text8 = "knees when she saw me walking by...""",
		string Text9 = """...Could she be trying to communicate that she feels",
		string Text10 = "the same way?""",
		string Text11 = """The day after yesterday: A strange person has",
		string Text12 = "appeared in my room...""",
		string Text13 = """I've tried to say hello to him, but in response he",
		string Text14 = "simply walks away. What a piece of trash.""",
		string Text15 = "You put the journal down and decide it's about time",
		string Text16 = "to go back through the door and start level 2.",
		string Text17 = "",
		string Text18 = "",
		string Text19 = "",
		string Text20 = "",
		string Text21 = "",
		string Text22 = "",
		string Text23 = "",
		string Text24 = "",
		string Text25 = "",
		string Text26 = "",
		string Text27 = "",
		string Text28 = "",
		string Text29 = "",
		string Text30 = "",
		string Text31 = "",
		string Text32 = "",
	},
},
